読み込まれた周波数: [5685, 5695, 5705, 5725, 5732, 5733, 5740, 5745, 5752, 5760, 5765, 5769, 5771, 5780, 5785, 5790, 5800, 5805, 5806, 5809]
総周波数数: 20
4周波数の組み合わせ数: 4845
--------------------------------------------------------------------------------
4周波数組み合わせの評価結果（評価値順）:
--------------------------------------------------------------------------------
  1. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5809(LED6)'] -> 評価値: -376
2590. 周波数: ['5740(LED3)', '5785(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1644
2591. 周波数: ['5695(LED2)', '5725(LED3)', '5745(LED3)', '5765(LED4)'] -> 評価値: -1645
2592. 周波数: ['5695(LED2)', '5740(LED3)', '5745(LED3)', '5806(LED6)'] -> 評価値: -1645
2593. 周波数: ['5725(LED3)', '5740(LED3)', '5765(LED4)', '5790(LED6)'] -> 評価値: -1645
2594. 周波数: ['5733(LED3)', '5780(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1645
2595. 周波数: ['5740(LED3)', '5765(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1645
2596. 周波数: ['5740(LED3)', '5769(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1645
2597. 周波数: ['5695(LED2)', '5732(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1646
2598. 周波数: ['5732(LED3)', '5740(LED3)', '5769(LED4)', '5785(LED4)'] -> 評価値: -1646
2599. 周波数: ['5732(LED3)', '5745(LED3)', '5765(LED4)', '5790(LED6)'] -> 評価値: -1646
2600. 周波数: ['5740(LED3)', '5771(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1646
2601. 周波数: ['5745(LED3)', '5752(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1646
2602. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5771(LED4)'] -> 評価値: -1647
2603. 周波数: ['5725(LED3)', '5760(LED4)', '5769(LED4)', '5790(LED6)'] -> 評価値: -1647
2604. 周波数: ['5733(LED3)', '5745(LED3)', '5765(LED4)', '5790(LED6)'] -> 評価値: -1647
2605. 周波数: ['5725(LED3)', '5769(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1648
2606. 周波数: ['5685(LED2)', '5740(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1649
2607. 周波数: ['5685(LED2)', '5740(LED3)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1649
2608. 周波数: ['5695(LED2)', '5740(LED3)', '5769(LED4)', '5771(LED4)'] -> 評価値: -1649
2609. 周波数: ['5695(LED2)', '5745(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1649
2610. 周波数: ['5695(LED2)', '5745(LED3)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1649
2611. 周波数: ['5705(LED2)', '5745(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -1649
2612. 周波数: ['5725(LED3)', '5732(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -1649
2613. 周波数: ['5685(LED2)', '5725(LED3)', '5740(LED3)', '5745(LED3)'] -> 評価値: -1650
2614. 周波数: ['5705(LED2)', '5745(LED3)', '5760(LED4)', '5765(LED4)'] -> 評価値: -1650
2615. 周波数: ['5725(LED3)', '5765(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1650
2616. 周波数: ['5740(LED3)', '5745(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1650
2617. 周波数: ['5745(LED3)', '5785(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1650
2618. 周波数: ['5685(LED2)', '5733(LED3)', '5745(LED3)', '5785(LED4)'] -> 評価値: -1651
2619. 周波数: ['5685(LED2)', '5752(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1651
2620. 周波数: ['5695(LED2)', '5740(LED3)', '5745(LED3)', '5760(LED4)'] -> 評価値: -1651
2621. 周波数: ['5695(LED2)', '5740(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -1651
2622. 周波数: ['5725(LED3)', '5733(LED3)', '5745(LED3)', '5785(LED4)'] -> 評価値: -1651
2623. 周波数: ['5725(LED3)', '5740(LED3)', '5745(LED3)', '5790(LED6)'] -> 評価値: -1651
2624. 周波数: ['5740(LED3)', '5785(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1651
2625. 周波数: ['5745(LED3)', '5785(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1651
2626. 周波数: ['5705(LED2)', '5745(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1652
2627. 周波数: ['5732(LED3)', '5769(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -1652
2628. 周波数: ['5732(LED3)', '5771(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1652
2629. 周波数: ['5745(LED3)', '5769(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1652
2630. 周波数: ['5740(LED3)', '5752(LED4)', '5765(LED4)', '5800(LED6)'] -> 評価値: -1653
2631. 周波数: ['5752(LED4)', '5771(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1654
2632. 周波数: ['5695(LED2)', '5725(LED3)', '5740(LED3)', '5760(LED4)'] -> 評価値: -1655
2633. 周波数: ['5725(LED3)', '5745(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -1655
2634. 周波数: ['5733(LED3)', '5760(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1655
2635. 周波数: ['5752(LED4)', '5769(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1655
2636. 周波数: ['5695(LED2)', '5745(LED3)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1656
2637. 周波数: ['5705(LED2)', '5740(LED3)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1656
2638. 周波数: ['5725(LED3)', '5760(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1656
2639. 周波数: ['5740(LED3)', '5765(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1656
2640. 周波数: ['5745(LED3)', '5760(LED4)', '5765(LED4)', '5809(LED6)'] -> 評価値: -1656
2641. 周波数: ['5745(LED3)', '5760(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1656
2642. 周波数: ['5695(LED2)', '5732(LED3)', '5745(LED3)', '5752(LED4)'] -> 評価値: -1657
2643. 周波数: ['5705(LED2)', '5725(LED3)', '5769(LED4)', '5771(LED4)'] -> 評価値: -1657
2644. 周波数: ['5732(LED3)', '5769(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1657
2645. 周波数: ['5705(LED2)', '5740(LED3)', '5760(LED4)', '5765(LED4)'] -> 評価値: -1658
2646. 周波数: ['5725(LED3)', '5760(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1658
2647. 周波数: ['5732(LED3)', '5740(LED3)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1658
2648. 周波数: ['5740(LED3)', '5745(LED3)', '5765(LED4)', '5800(LED6)'] -> 評価値: -1658
2649. 周波数: ['5740(LED3)', '5745(LED3)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1658
2650. 周波数: ['5745(LED3)', '5780(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1658
2651. 周波数: ['5695(LED2)', '5733(LED3)', '5760(LED4)', '5765(LED4)'] -> 評価値: -1659
2652. 周波数: ['5705(LED2)', '5740(LED3)', '5752(LED4)', '5765(LED4)'] -> 評価値: -1660
2653. 周波数: ['5740(LED3)', '5771(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1660
2654. 周波数: ['5733(LED3)', '5771(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -1661
2655. 周波数: ['5705(LED2)', '5733(LED3)', '5765(LED4)', '5800(LED6)'] -> 評価値: -1662
2656. 周波数: ['5725(LED3)', '5732(LED3)', '5765(LED4)', '5780(LED4)'] -> 評価値: -1662
2657. 周波数: ['5725(LED3)', '5740(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1662
2658. 周波数: ['5745(LED3)', '5752(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1662
2659. 周波数: ['5685(LED2)', '5725(LED3)', '5733(LED3)', '5745(LED3)'] -> 評価値: -1663
2660. 周波数: ['5685(LED2)', '5732(LED3)', '5740(LED3)', '5800(LED6)'] -> 評価値: -1663
2661. 周波数: ['5695(LED2)', '5732(LED3)', '5740(LED3)', '5790(LED6)'] -> 評価値: -1663
2662. 周波数: ['5732(LED3)', '5760(LED4)', '5765(LED4)', '5809(LED6)'] -> 評価値: -1663
2663. 周波数: ['5740(LED3)', '5752(LED4)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1663
2664. 周波数: ['5725(LED3)', '5733(LED3)', '5765(LED4)', '5780(LED4)'] -> 評価値: -1664
2665. 周波数: ['5725(LED3)', '5740(LED3)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1665
2666. 周波数: ['5732(LED3)', '5745(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1666
2667. 周波数: ['5725(LED3)', '5765(LED4)', '5769(LED4)', '5790(LED6)'] -> 評価値: -1667
2668. 周波数: ['5705(LED2)', '5732(LED3)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1668
2669. 周波数: ['5705(LED2)', '5733(LED3)', '5752(LED4)', '5769(LED4)'] -> 評価値: -1668
2670. 周波数: ['5725(LED3)', '5732(LED3)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1668
2671. 周波数: ['5732(LED3)', '5733(LED3)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1668
2672. 周波数: ['5745(LED3)', '5760(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1668
2673. 周波数: ['5733(LED3)', '5765(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1669
2674. 周波数: ['5732(LED3)', '5760(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -1670
2675. 周波数: ['5733(LED3)', '5740(LED3)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1670
2676. 周波数: ['5740(LED3)', '5745(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1670
2677. 周波数: ['5752(LED4)', '5771(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1670
2678. 周波数: ['5733(LED3)', '5771(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1671
2679. 周波数: ['5685(LED2)', '5752(LED4)', '5765(LED4)', '5771(LED4)'] -> 評価値: -1672
2680. 周波数: ['5695(LED2)', '5725(LED3)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1672
2681. 周波数: ['5695(LED2)', '5752(LED4)', '5765(LED4)', '5771(LED4)'] -> 評価値: -1672
2682. 周波数: ['5740(LED3)', '5745(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -1672
2683. 周波数: ['5740(LED3)', '5771(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1673
2684. 周波数: ['5705(LED2)', '5733(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -1674
2685. 周波数: ['5705(LED2)', '5752(LED4)', '5765(LED4)', '5771(LED4)'] -> 評価値: -1674
2686. 周波数: ['5732(LED3)', '5752(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1674
2687. 周波数: ['5733(LED3)', '5740(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -1674
2688. 周波数: ['5745(LED3)', '5760(LED4)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1674
2689. 周波数: ['5733(LED3)', '5769(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1675
2690. 周波数: ['5685(LED2)', '5725(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1676
2691. 周波数: ['5685(LED2)', '5765(LED4)', '5769(LED4)', '5785(LED4)'] -> 評価値: -1676
2692. 周波数: ['5695(LED2)', '5733(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1676
2693. 周波数: ['5695(LED2)', '5765(LED4)', '5769(LED4)', '5785(LED4)'] -> 評価値: -1676
2694. 周波数: ['5705(LED2)', '5732(LED3)', '5752(LED4)', '5769(LED4)'] -> 評価値: -1676
2695. 周波数: ['5705(LED2)', '5765(LED4)', '5769(LED4)', '5785(LED4)'] -> 評価値: -1676
2696. 周波数: ['5732(LED3)', '5733(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1676
2697. 周波数: ['5732(LED3)', '5765(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1677
2698. 周波数: ['5732(LED3)', '5771(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1677
2699. 周波数: ['5733(LED3)', '5745(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1678
2700. 周波数: ['5685(LED2)', '5733(LED3)', '5745(LED3)', '5800(LED6)'] -> 評価値: -1679
2701. 周波数: ['5685(LED2)', '5740(LED3)', '5752(LED4)', '5800(LED6)'] -> 評価値: -1679
2702. 周波数: ['5695(LED2)', '5733(LED3)', '5745(LED3)', '5790(LED6)'] -> 評価値: -1679
2703. 周波数: ['5695(LED2)', '5740(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1679
2704. 周波数: ['5725(LED3)', '5740(LED3)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1679
2705. 周波数: ['5733(LED3)', '5745(LED3)', '5769(LED4)', '5790(LED6)'] -> 評価値: -1679
2706. 周波数: ['5725(LED3)', '5740(LED3)', '5745(LED3)', '5785(LED4)'] -> 評価値: -1681
2707. 周波数: ['5732(LED3)', '5740(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1681
2708. 周波数: ['5740(LED3)', '5769(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1681
2709. 周波数: ['5740(LED3)', '5780(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1681
2710. 周波数: ['5745(LED3)', '5760(LED4)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1681
2711. 周波数: ['5745(LED3)', '5785(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1681
2712. 周波数: ['5685(LED2)', '5760(LED4)', '5769(LED4)', '5780(LED4)'] -> 評価値: -1682
2713. 周波数: ['5685(LED2)', '5760(LED4)', '5771(LED4)', '5780(LED4)'] -> 評価値: -1682
2714. 周波数: ['5695(LED2)', '5760(LED4)', '5769(LED4)', '5780(LED4)'] -> 評価値: -1682
2715. 周波数: ['5695(LED2)', '5760(LED4)', '5771(LED4)', '5780(LED4)'] -> 評価値: -1682
2716. 周波数: ['5705(LED2)', '5760(LED4)', '5769(LED4)', '5780(LED4)'] -> 評価値: -1682
2717. 周波数: ['5705(LED2)', '5760(LED4)', '5771(LED4)', '5780(LED4)'] -> 評価値: -1682
2718. 周波数: ['5732(LED3)', '5760(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1682
2719. 周波数: ['5752(LED4)', '5760(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1682
2720. 周波数: ['5695(LED2)', '5725(LED3)', '5752(LED4)', '5760(LED4)'] -> 評価値: -1683
2721. 周波数: ['5725(LED3)', '5733(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -1683
2722. 周波数: ['5740(LED3)', '5780(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1684
2723. 周波数: ['5745(LED3)', '5760(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1684
2724. 周波数: ['5685(LED2)', '5705(LED2)', '5760(LED4)', '5780(LED4)'] -> 評価値: -1685
2725. 周波数: ['5685(LED2)', '5705(LED2)', '5765(LED4)', '5785(LED4)'] -> 評価値: -1685
2726. 周波数: ['5685(LED2)', '5705(LED2)', '5780(LED4)', '5800(LED6)'] -> 評価値: -1685
2727. 周波数: ['5685(LED2)', '5705(LED2)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1685
2728. 周波数: ['5705(LED2)', '5725(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -1685
2729. 周波数: ['5705(LED2)', '5725(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1685
2730. 周波数: ['5725(LED3)', '5733(LED3)', '5760(LED4)', '5785(LED4)'] -> 評価値: -1685
2731. 周波数: ['5745(LED3)', '5760(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1685
2732. 周波数: ['5705(LED2)', '5740(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -1686
2733. 周波数: ['5725(LED3)', '5752(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1686
2734. 周波数: ['5733(LED3)', '5740(LED3)', '5769(LED4)', '5785(LED4)'] -> 評価値: -1686
2735. 周波数: ['5733(LED3)', '5740(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -1687
2736. 周波数: ['5733(LED3)', '5740(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -1687
2737. 周波数: ['5733(LED3)', '5740(LED3)', '5752(LED4)', '5809(LED6)'] -> 評価値: -1687
2738. 周波数: ['5733(LED3)', '5745(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -1687
2739. 周波数: ['5733(LED3)', '5745(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -1687
2740. 周波数: ['5733(LED3)', '5745(LED3)', '5752(LED4)', '5809(LED6)'] -> 評価値: -1687
2741. 周波数: ['5752(LED4)', '5769(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1687
2742. 周波数: ['5685(LED2)', '5725(LED3)', '5733(LED3)', '5760(LED4)'] -> 評価値: -1688
2743. 周波数: ['5685(LED2)', '5733(LED3)', '5740(LED3)', '5752(LED4)'] -> 評価値: -1688
2744. 周波数: ['5685(LED2)', '5733(LED3)', '5745(LED3)', '5752(LED4)'] -> 評価値: -1688
2745. 周波数: ['5705(LED2)', '5732(LED3)', '5740(LED3)', '5780(LED4)'] -> 評価値: -1688
2746. 周波数: ['5725(LED3)', '5752(LED4)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1688
2747. 周波数: ['5733(LED3)', '5740(LED3)', '5752(LED4)', '5800(LED6)'] -> 評価値: -1688
2748. 周波数: ['5733(LED3)', '5745(LED3)', '5752(LED4)', '5800(LED6)'] -> 評価値: -1688
2749. 周波数: ['5695(LED2)', '5725(LED3)', '5760(LED4)', '5765(LED4)'] -> 評価値: -1689
2750. 周波数: ['5740(LED3)', '5752(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1689
2751. 周波数: ['5740(LED3)', '5769(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1689
2752. 周波数: ['5695(LED2)', '5732(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1690
2753. 周波数: ['5685(LED2)', '5733(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1691
2754. 周波数: ['5695(LED2)', '5705(LED2)', '5725(LED3)', '5752(LED4)'] -> 評価値: -1691
2755. 周波数: ['5695(LED2)', '5752(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1691
2756. 周波数: ['5725(LED3)', '5732(LED3)', '5765(LED4)', '5800(LED6)'] -> 評価値: -1691
2757. 周波数: ['5725(LED3)', '5732(LED3)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1691
2758. 周波数: ['5733(LED3)', '5760(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1691
2759. 周波数: ['5725(LED3)', '5732(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -1692
2760. 周波数: ['5745(LED3)', '5760(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1692
2761. 周波数: ['5732(LED3)', '5733(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1693
2762. 周波数: ['5725(LED3)', '5732(LED3)', '5745(LED3)', '5780(LED4)'] -> 評価値: -1694
2763. 周波数: ['5732(LED3)', '5765(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1694
2764. 周波数: ['5745(LED3)', '5752(LED4)', '5765(LED4)', '5800(LED6)'] -> 評価値: -1694
2765. 周波数: ['5725(LED3)', '5745(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -1695
2766. 周波数: ['5745(LED3)', '5771(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1695
2767. 周波数: ['5752(LED4)', '5771(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1695
2768. 周波数: ['5733(LED3)', '5740(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1696
2769. 周波数: ['5705(LED2)', '5725(LED3)', '5740(LED3)', '5769(LED4)'] -> 評価値: -1697
2770. 周波数: ['5745(LED3)', '5752(LED4)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1697
2771. 周波数: ['5745(LED3)', '5765(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1697
2772. 周波数: ['5685(LED2)', '5695(LED2)', '5745(LED3)', '5760(LED4)'] -> 評価値: -1698
2773. 周波数: ['5685(LED2)', '5695(LED2)', '5765(LED4)', '5780(LED4)'] -> 評価値: -1698
2774. 周波数: ['5685(LED2)', '5695(LED2)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1698
2775. 周波数: ['5685(LED2)', '5695(LED2)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1698
2776. 周波数: ['5685(LED2)', '5705(LED2)', '5732(LED3)', '5760(LED4)'] -> 評価値: -1698
2777. 周波数: ['5695(LED2)', '5705(LED2)', '5765(LED4)', '5780(LED4)'] -> 評価値: -1698
2778. 周波数: ['5695(LED2)', '5705(LED2)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1698
2779. 周波数: ['5695(LED2)', '5705(LED2)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1698
2780. 周波数: ['5705(LED2)', '5725(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -1698
2781. 周波数: ['5705(LED2)', '5733(LED3)', '5760(LED4)', '5780(LED4)'] -> 評価値: -1698
2782. 周波数: ['5725(LED3)', '5740(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1698
2783. 周波数: ['5733(LED3)', '5745(LED3)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1698
2784. 周波数: ['5733(LED3)', '5752(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1699
2785. 周波数: ['5733(LED3)', '5740(LED3)', '5771(LED4)', '5805(LED6)'] -> 評価値: -1700
2786. 周波数: ['5705(LED2)', '5733(LED3)', '5745(LED3)', '5780(LED4)'] -> 評価値: -1701
2787. 周波数: ['5705(LED2)', '5740(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -1701
2788. 周波数: ['5733(LED3)', '5765(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1701
2789. 周波数: ['5685(LED2)', '5740(LED3)', '5745(LED3)', '5785(LED4)'] -> 評価値: -1702
2790. 周波数: ['5685(LED2)', '5771(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1702
2791. 周波数: ['5695(LED2)', '5740(LED3)', '5745(LED3)', '5805(LED6)'] -> 評価値: -1702
2792. 周波数: ['5695(LED2)', '5771(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1702
2793. 周波数: ['5705(LED2)', '5760(LED4)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1702
2794. 周波数: ['5705(LED2)', '5771(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1702
2795. 周波数: ['5732(LED3)', '5752(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1702
2796. 周波数: ['5745(LED3)', '5769(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1702
2797. 周波数: ['5752(LED4)', '5765(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1702
2798. 周波数: ['5705(LED2)', '5732(LED3)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1703
2799. 周波数: ['5740(LED3)', '5780(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1703
2800. 周波数: ['5695(LED2)', '5705(LED2)', '5745(LED3)', '5760(LED4)'] -> 評価値: -1704
2801. 周波数: ['5695(LED2)', '5733(LED3)', '5745(LED3)', '5752(LED4)'] -> 評価値: -1704
2802. 周波数: ['5705(LED2)', '5752(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1704
2803. 周波数: ['5705(LED2)', '5760(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1704
2804. 周波数: ['5725(LED3)', '5732(LED3)', '5771(LED4)', '5785(LED4)'] -> 評価値: -1704
2805. 周波数: ['5725(LED3)', '5740(LED3)', '5771(LED4)', '5780(LED4)'] -> 評価値: -1704
2806. 周波数: ['5725(LED3)', '5740(LED3)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1704
2807. 周波数: ['5732(LED3)', '5760(LED4)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1704
2808. 周波数: ['5733(LED3)', '5740(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1704
2809. 周波数: ['5733(LED3)', '5740(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1704
2810. 周波数: ['5733(LED3)', '5752(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1704
2811. 周波数: ['5740(LED3)', '5760(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1704
2812. 周波数: ['5752(LED4)', '5769(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1704
2813. 周波数: ['5725(LED3)', '5771(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1705
2814. 周波数: ['5732(LED3)', '5740(LED3)', '5765(LED4)', '5785(LED4)'] -> 評価値: -1706
2815. 周波数: ['5732(LED3)', '5765(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1706
2816. 周波数: ['5733(LED3)', '5760(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1706
2817. 周波数: ['5752(LED4)', '5760(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1706
2818. 周波数: ['5745(LED3)', '5771(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1707
2819. 周波数: ['5685(LED2)', '5705(LED2)', '5745(LED3)', '5765(LED4)'] -> 評価値: -1708
2820. 周波数: ['5685(LED2)', '5725(LED3)', '5745(LED3)', '5785(LED4)'] -> 評価値: -1708
2821. 周波数: ['5695(LED2)', '5740(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1708
2822. 周波数: ['5705(LED2)', '5725(LED3)', '5765(LED4)', '5785(LED4)'] -> 評価値: -1708
2823. 周波数: ['5705(LED2)', '5745(LED3)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1708
2824. 周波数: ['5725(LED3)', '5732(LED3)', '5760(LED4)', '5785(LED4)'] -> 評価値: -1708
2825. 周波数: ['5725(LED3)', '5745(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1708
2826. 周波数: ['5740(LED3)', '5769(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1708
2827. 周波数: ['5745(LED3)', '5752(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -1708
2828. 周波数: ['5752(LED4)', '5785(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1708
2829. 周波数: ['5752(LED4)', '5760(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1709
2830. 周波数: ['5740(LED3)', '5765(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1711
